Announced Date;Bidder Company;Seller Company
13.02.2023;DOCU Nordic;Sikri Holding AS
10.02.2023;Accent Equity Partners AB;CapMan Plc
02.02.2023;Ramudden AB;Roadworks AS
02.02.2023;Tamtron Group Oy;Verdane Capital
02.02.2023;"Existing Management; BAS Invest AB";CapMan Plc
23.01.2023;HopLop Oy;Litorina Capital Advisors AB
23.01.2023;Norvestor Equity AS;Intera Equity Partners Oy
13.01.2023;Empir Group AB;Litorina Capital Advisors AB
13.01.2023;Coast Seafood AS;Maj Invest Equity A/S
09.01.2023;Max Matthiessen AB;MFEX Mutual Funds Exchange AB
22.12.2022;Microdata ApS;Mjf Invest ApS
19.12.2022;eEducation Albert AB;Zenith Venture Capital AB
19.12.2022;"Existing Management; Nimlas TopCo AB";Credo Partners AS
15.12.2022;Nordic Capital;Alder AB
13.12.2022;Lakeus Holding AB;"VISIO Varainhoito Oy; Tenendum Oy; Tuutti Invest Oy"
09.12.2022;Adelis Equity Partners AB;Capillar Equity
09.12.2022;"Athos KG; EQT AB";EQT AB
07.12.2022;Assemblin AB;Magne-Vegar Gulbrandsen (Private investor)
07.12.2022;"Sponsor Capital Oy; Existing Management";Vaaka Partners Oy
01.12.2022;"One Nordic AB; Eleda Group";Enerim OY
29.11.2022;Core Sustainability Capital;Kirk Kapital A/S
24.11.2022;"Existing Management; Kirk Kapital A/S; Steffen Thomsen (Private Individual); Martin Mikkelsen (Private individual)";Adelis Equity Partners AB
22.11.2022;Monterro Software Investment AB;Stephen Martin (Private Individual)
22.11.2022;Niam AB;Leimdorfer
21.11.2022;Catacap Management A/S;"Jonas Faering (Private Individual); Bo Penstoft (Private Individual)"
17.11.2022;MedCap AB;Linc AB
11.11.2022;Auksjonen.no AS;BlaaBer Kompaniet AS
10.11.2022;Undisclosed bidder;Herkules Capital AS
08.11.2022;Intera Equity Partners Oy;Saari Partners Oy
03.11.2022;Pharmia Oy;Elokuu Luonnontuote Oy
01.11.2022;Kamic Group AB;"Juuri Partners Oy; Stone Capital Oy"
31.10.2022;Alder II AB;Grimaldi Industri AB
21.10.2022;VIEW Group;Ness, Risan & Partners AS
17.10.2022;CapeOmega AS;Knutsen LNG AS
11.10.2022;Helix Kapital AB;Maskinstyrning i Norr
07.10.2022;Geomatikk AS;Gamo Holding AS
07.10.2022;"KKR & Co. Inc. ; Oslo Pensjonsforsikring AS";Telenor ASA
05.10.2022;Nevel Oy;Nordic Paper Holding AB (publ)
26.09.2022;Fidelio Capital AB;Tjoffe Sjogren (Private Investor)
26.09.2022;Ratos AB;"JCE Group AB; Samson Rock Capital LLP; Nordea Investment Management AB; Otus Capital Management Ltd; Ennismore Fund Management Ltd"
22.09.2022;Sortera Group AB;RGS Nordic A/S
20.09.2022;Bluefront Equity AS;Siro Invest AS
19.09.2022;Nordic Climate Group AB;Korona Invest Oy
08.09.2022;Kambi Group PLC;Upright Capital Aps
01.09.2022;"Verdane Capital; Verdane Idun I";Serendipity Partners AS
31.08.2022;Serwiz;Polaris Private Equity
26.08.2022;Norvestor SPV II;Norvestor VII L.P.
23.08.2022;Omegapoint Group AB;Bertel O. Steen AS
22.08.2022;Existing Management;Procuritas AB
22.08.2022;"Patrizia Immobilien AG; SAREN Energy AS";"Daimyo AS; Kvitebjorn Energi AS"
18.08.2022;"Unigestion SA; Simac Techniek NV; Existing Management; Accent Equity Partners AB; Gerlas van den Hoven (private investor)";Accent Equity 2012 L.P.
18.08.2022;Papirfly AS;"StartupLab AS; Sagene Tech Ventures AS; Alesco Ventures OU"
09.08.2022;Accent Equity Partners AB;Catacap Management A/S
08.08.2022;Norgesdekk AS;"Conny Gustafson (Private Individual); Kenneth Undberg (Private Individual); Mats Andersson (Private Individual)"
21.07.2022;"TK Elevator GmbH; TK Elevator Sweden AB";Pegroco Invest AB
21.07.2022;Cambio Healthcare Systems AB;FRISQ Holding AB
19.07.2022;Axxelerator Capital AS;Jan Erik Jensen (Private Individual)
16.07.2022;Caybon;VOW Midco AB
13.07.2022;Axcel Management A/S;Systematic Growth AB
12.07.2022;Axcel Management A/S;Accent Equity Partners AB
11.07.2022;Norva24 Group AB;Anreas Lindelof (Private Individual)
11.07.2022;ABL Group ASA;Progressus Management AS
08.07.2022;No Dig Alliance AB;NCC AB
07.07.2022;Akademikliniken AB;"PLASTIKKIRURGI NO AS; BERG KAPITAL AS"
05.07.2022;Nordic Technology Group AS;TeleVenture Private Equity AS
05.07.2022;Nordic Technology Group AS;TeleVenture Private Equity AS
05.07.2022;Nordic Technology Group AS;TeleVenture Private Equity AS
05.07.2022;Nordic Technology Group AS;TeleVenture Private Equity AS
01.07.2022;MV-Jaahdytys Oy;Tampere Investment Oy
01.07.2022;GeneraLife Clinics, S.L.;Stiftelsen Promobilia
01.07.2022;Treville & Co. A/S;Hanssen Equity A/S
30.06.2022;Nordic Tyre Group AB;Altor Equity Partners AB
29.06.2022;Arc Arise Consultants Group AB;"Amuzos AB; Lindau & Partners AB"
28.06.2022;Dantaxi 4x48 A/S;Abildskou A/S
28.06.2022;"Triton Partners; Triton Smaller Mid-Cap II Fund";"Intermediate Capital Group Plc; Etera Mutual Pension Insurance Company"
24.06.2022;Konstel AS;"Jelstad AS; Holen AS; TMH AS"
23.06.2022;"Helen Ventures; Curiosity Venture Capital BV";YIT Corporation
23.06.2022;Remeo Oy;Axcel Management A/S
22.06.2022;"Sparekassen Kronjylland A/S; Forenet Kredit A/S";Erhvervsinvest Management A/S
22.06.2022;"Dion Eriksen (Private Investor); Sparekassen Kronjylland A/S; Jens Poulsen (Private Investor); Nykredit";Erhvervsinvest Management A/S
22.06.2022;"Schouw & Co A/S; GPV International A/S";Ahlstrom Capital Oy
20.06.2022;"3i Group Plc; Kite Bidco Aps";L Konge Holding ApS
16.06.2022;Ratos AB;Adelis Equity Partners AB
15.06.2022;Zcooly AB;LEGO Ventures
15.06.2022;Egiss A/S;Den Sociale Kapitalfond Management ApS
15.06.2022;"Assemblin AB; Fidelix Oy";"Patrick Simpson (Private Investor); Martin Hallberg (Private Investor)"
14.06.2022;Nevel Oy;Veitsiluoto Oy
13.06.2022;Geomatikk AS;KART INVEST AS
09.06.2022;ID North AB;Pulsen Retail AB
08.06.2022;OptiGroup AB;Maske Holding AS
07.06.2022;Procuritas AB;We Hire BidCo AB
07.06.2022;"Mubadala Investment Company PJSC; EQT AB";"Cinven Partners LLP; Novo Holdings A/S"
03.06.2022;"ID Verde SAS; Armorica Danmark ApS";Gron Vaekst Holding AS
01.06.2022;Novedo Holding AB;"Carlson Investment Management; Sareq AB"
01.06.2022;Lojer Oy;Intera Partners Oy
31.05.2022;Carnegie;Carneo AB
31.05.2022;Bergkvarabuss AB;Pegroco Invest AB
30.05.2022;EG A/S;Viking Venture Management AS
25.05.2022;BELFOR Europe GmbH;Polaris Private Equity
24.05.2022;Trill impact AB;MB Funds
24.05.2022;Ahlsell AB;"Nordea AB; Jyske Bank; Danske Bank; Nykredit Bank A/S"
23.05.2022;"Ahlstrom Capital Oy; Nidoco AB";Ahlstrom-Munksjo Oyj
23.05.2022;Eniro AB;PEQ AB
18.05.2022;ITM8 Holding A/S;Axcel Management A/S
16.05.2022;Altor Equity Partners AB;Capillar Equity
16.05.2022;READ Cased Hole Limited;Norvestor Equity AS
09.05.2022;Norvestor Equity AS;Nomor Holding AB
04.05.2022;ZS;"PreSeed Ventures; Intomics Holdings A/S"
04.05.2022;Aleris AB;MVI Group
02.05.2022;Interwell AS;Herkules Capital AS
29.04.2022;Sanos Clinic A/S;LEO Pharma A/S
28.04.2022;Renevo Oy;Lehto Group PLC
27.04.2022;Triton Partners;Standout Capital
22.04.2022;Multi-Wing International a/s;Fabrika AS
20.04.2022;Driv Kapital Forvaltning AS;"Mona Jensen (Private Investor); Morten Isachsen (Private Investor)"
20.04.2022;Padel United Intressenter Sverige AB;Fidelio Capital AB
13.04.2022;"Procuritas AB; LGT Capital Partners Ltd.; Puskala Invest Oy";Procuritas Capital Investors V LP
12.04.2022;Visit Technology Group AB;Standout Capital
12.04.2022;Realsolv AB;"Ilvonen Korporaatio Oy; Kristian Ilvonen Oy"
07.04.2022;Accent Equity Partners AB;SEB Private Equity
06.04.2022;"Norsk Hydro ASA; Altor Equity Partners AB";ELKEM ASA
05.04.2022;Assemblin AB;Aspskaren Invest AB
31.03.2022;GlobalConnect A/S;Wizer A/S
30.03.2022;Ratos AB;Segulah Advisor AB
25.03.2022;Storskogen Group AB (publ);Accent Equity Partners AB
22.03.2022;WeSports Scandinavia AB;"e-Business Partner Norden AB; Slash Investments AB"
22.03.2022;"HitecVision AS; Areim AB; Infranode; Hafslund Eco AS";Fortum Oyj AB
22.03.2022;Tbd30 Ab;Capillar Equity Fund I AB
21.03.2022;Bufab Holding AB;Nordic Capital
16.03.2022;HitecVision AS;TronderEnergi AS
11.03.2022;Asker Healthcare Group;Dansk Generationsskifte AS
07.03.2022;Lassenteret AS;Heikki Eiendom AS
02.03.2022;Visma AS;Creandum
01.03.2022;Renta Group Oy;"Terje Stykket (Private Investor); Rune Isachsen (Private Investor)"
28.02.2022;C Medical Group AS;Akerud Medical Consulting AB
28.02.2022;Rebellion Capital;"Fredrik Borjesson (Private Investor); Joakim Borjesson (Private Investor)"
28.02.2022;Undisclosed bidder;Cleantech Invest Plc
22.02.2022;Nordstjernan AB;Axcel Management A/S
21.02.2022;"Existing Management; Vaaka Partners Oy";"Alma Media Oyj; Bocap Investment Oy"
18.02.2022;Existing Management;EQT Partners AB
17.02.2022;Reach Subsea ASA;Norvestor Equity AS
16.02.2022;Advania AB;Adelis Equity Partners AB
02.02.2022;"Nokia Oyj; Withings France SA";"Creandum; Eight Roads Ventures India"
31.01.2022;DLVRY AS;Axcel Management A/S
31.01.2022;DLVRY AS;Axcel Management A/S
31.01.2022;Undisclosed bidder;Juuri Partners Oy
27.01.2022;Novedo Holding AB;"Dennis Hedström (Private Investor); Nenad Blagojevic (Private Investor)"
27.01.2022;"Existing Management; Verdane Capital";Standout Capital
20.01.2022;Sandahlsbolagen Sweden AB;Bure Equity AB
18.01.2022;"Verdane Capital; Instabox AB";Verdane Capital
18.01.2022;Stena Sessan AB;Monterro 1 AB
18.01.2022;Cube Infrastructure Managers S.A.;Ringerikskraft AS
17.01.2022;Aditro Logistics AB;PEQ Invest 1 AB
12.01.2022;Jernbro Industrial Services AB;Axel Johnson AB
12.01.2022;Handverksgruppen AS;"Ronnie Osterberg (Private Investor); Thomas Osterberg (Private Investor)"
06.01.2022;"Existing Management; Adelis Equity Partners AB";Capidea Management ApS
31.12.2021;Mimir Invest AB;Outotec Oyj
28.12.2021;"Nordic Capital; Coller Capital Limited; Goldman Sachs Asset Management, L.P.; Pantheon Ventures Inc";Nordic Capital
22.12.2021;Equip Capital AS;"Lars Krangnes (Private Investor); Atle Gerhardsen (Private Investor)"
21.12.2021;FSN Capital Partners AS;"Triton Partners; Altor Equity Partners AB"
20.12.2021;"New Enterprise Associates; Jakob Tolleryd; Richard Bage (Private Investor); Inbox Capital AB; Tagehus Holding AB; Johan Tjaernberg (Private Investor); Magnus Silfverberg (Private Investor)";Litorina Capital Advisors AB
17.12.2021;Speed Group AB;Dream Logistics
17.12.2021;Handverksgruppen AS;Konveks Holding AS
16.12.2021;"Ratos AB; Vestia Construction Group AB";HENT AS
15.12.2021;Scana ASA;Herkules Capital AS
14.12.2021;Bluefront Equity AS;Oxyvision AS
09.12.2021;ICM Holdco III Corp;"Lars Ole Moller Jensen (Private Investor); Peter Laugesen (Private Investor)"
08.12.2021;Francks Kylindustri Sweden AB;Broodstock Capital
07.12.2021;Mehilainen Oy;MB Funds
07.12.2021;JCE Group AB;Litorina Capital Advisors AB
30.11.2021;Farna Invest AB;Serendipity Partners AS
30.11.2021;"Vaekstfonden; Chr. Augustinus Fabrikker A/S";Trifork A/S
30.11.2021;"IK Partners; Existing Management";Intera Partners Oy
24.11.2021;J2L Holding AB;Almi Invest AB
24.11.2021;GlobalConnect AS;Telenor ASA
23.11.2021;"Jotta AS; SaaS Holding AS";Hawk Invest AS
22.11.2021;Norvestor Equity AS;MB Funds
18.11.2021;Ratos AB;"KB Gruppen Kongsvinger AS; Tertnes Holding AS"
16.11.2021;Adelis Equity Partners AB;Avain Yhtiot Group
15.11.2021;Verso Capital Oy;"Almi Invest AB; Entreprenorinvest Sverige"
09.11.2021;Sambla AB;Speqta AB
09.11.2021;"IK Partners; Existing Management; SEB Private Equity";Sobro AB
08.11.2021;Norvestor Equity AS;IK Partners
05.11.2021;LeDap Group Ab;"Dobido AB; Emergent AB"
04.11.2021;Outpost24 AB;Monterro 1 AB
02.11.2021;Berner Oy;Sponsor Capital Oy
02.11.2021;Klarna Bank AB (publ);"eEquity AB; Creades AB; Karl-Johan	Persson (Private Investor)- DUPLICATE; Nicklas Storakers (Private investor)"
01.11.2021;Soderbergforetagen J AB;Korona Invest Oy
01.11.2021;Iver AB;Centrera Holding AB
28.10.2021;NREP A/S;"Heimdal Bolig AS; Ovre Rotvoll AS"
25.10.2021;We Are Padel AB;"Patrik Eklund AB; Kristall bemanning i sverige AB"
25.10.2021;"Actona Company A/S ; Lars Larsen Group";Dansk Ejerkapital A/S
15.10.2021;Maj Invest Equity A/S;PKA A/S
12.10.2021;"NEP Group, Inc.; Creative Technology Northern Europe AB";CapMan Plc
08.10.2021;Mimir Invest AB;Glommen Mjosen Skog BA
07.10.2021;Vestum (publ) AB;Summa Equity AB
07.10.2021;Confirma Software;"Hans Olov Hjalmarsson (Private investor); Scaninvest GmbH; Kummeluddne AB"
06.10.2021;GN Store Nord A/S;Axcel Management A/S
04.10.2021;EG Norge AS;Tricode Oy
04.10.2021;"EQT Partners AB; Stonepeak Infrastructure Partners";EQT Partners AB
29.09.2021;We Are Padel AB;"Svegusblu AB; Hoope Enterprise AB; AK Padel AB; Utemiljogruppen i Sundsvall AB"
29.09.2021;Boreo Oyj;Preato Capital AB
28.09.2021;Undisclosed bidder;Kistefos AS
27.09.2021;CapMan Plc;St1 Oy
27.09.2021;Jotunfjell Partners AS;RNB Retail and Brands AB
27.09.2021;Falck Danmark A/S;Credo Partners AS
24.09.2021;Bravida AB;Triton Partners
23.09.2021;Lantmannen ek;Sponsor Capital Oy
22.09.2021;PriceRunner Group AB;"Digitale Medier 1881 AS; Tini Invest AS"
22.09.2021;nShift Group AS;Vaekstpartner Kapital ApS
21.09.2021;Polaris Private Equity;Erhvervsinvest Management A/S
20.09.2021;Presto Paloturvallisuus Oy;"Tero Roivainen (Private investor); Tommi Roivainen (Private investor); Tero Lehtinen (Private investor)"
17.09.2021;Aegirbio AB;"BackingMinds; Anne Kihlgren (Private Investor)"
15.09.2021;Norlandia Health & Care Group AS;Altor Equity Partners AB
08.09.2021;Solix Group AB;Jens Stausholm (Private Investor)
02.09.2021;Ageras A/S;"Northzone Ventures AS; Finnish Industry Investment Ltd; Conor Venture Partners Oyj; NFT Ventures ; Mattias Hansson (Private Investor); Tuukka Koskinen (Private Investor)"
01.09.2021;Sandbackens Invest AB;Ekroth & Jahnberg Holding AB
31.08.2021;HiQ International AB;Skartech AB
31.08.2021;BST Brandskyddsteamet AB;I.A & M.W Holding AB
30.08.2021;Cegal AS;"Credo Partners AS; Ferd AS"
27.08.2021;Fidelio Capital AB;Skirner AB
26.08.2021;We Are Padel AB;Familjen & Byggarn AB
26.08.2021;"Icon Capital AS; Akva Marine Services AS";LIN AS
23.08.2021;nShift Group AS;Wellstreet Partners AB
23.08.2021;Existing Management;BWB Partners P/S
20.08.2021;Midsona AB;Juuri Partners Oy
19.08.2021;Trioworld Industrier AB;"Entreprenorinvest Sverige	; LRF Ventures; Lantbrukarnas Ekonomi AB; Malmbacks Invest AB; El-Fynd Holding i Sverige AB"
16.08.2021;Bagger-Sørensen Equity A / S;Burcharth family
16.08.2021;Altor Equity Partners AB;Nordisk Film A/S
16.08.2021;Monterro Software Investment AB;TPC Management ApS
11.08.2021;Storskogen Group AB (publ);Ceder Capital
11.08.2021;Storskogen Group AB (publ);Ceder Capital
11.08.2021;Storskogen Group AB (publ);Ceder Capital
11.08.2021;Storskogen Group AB (publ);Ceder Capital
11.08.2021;Storskogen Group AB (publ);Ceder Capital
10.08.2021;Advania AB;IK Partners
06.08.2021;Bano AS;"OLTO Invest AS; Sjoblikk AS"
04.08.2021;Dr. Furst Medisinsk Laboratorium AS;"Kverva Industrier AS; Aspehaug Holding; Devold Holding"
03.08.2021;Evidensia Djursjukvard AB;Korona Invest Oy
27.07.2021;Klarna Bank AB (publ);Spintop Ventures
23.07.2021;"Borregaard A/S; EIC Fund; Jakob Hatteland (Private Investor)";Thorleif Thormodsen (Private Investor)
16.07.2021;Nordic Transport Group A/S;Litorina Capital Advisors AB
16.07.2021;Ahlstrom Capital Oy;Metso Outotec Corporation
13.07.2021;Karbon Invest AS;Longship AS
12.07.2021;Wihuri Oy;CapMan Plc
11.07.2021;Embriq AS;Norinnova Invest AS
09.07.2021;Viking Venture Management AS;Monterro Software Investment AB
09.07.2021;VIA Equity A/S;Morten Krogh (Private Investor)
09.07.2021;EQT Partners AB;"Triton Partners; Tempus Capital GmbH"
08.07.2021;Accent Equity Partners AB;VIA Equity A/S
08.07.2021;Storskogen Group AB (publ);Accent Equity Partners AB
08.07.2021;Vitrolife AB (publ);"EQT Partners AB; Charme Capital Partners SGR S.p.A."
06.07.2021;Tepac Entreprenad AB;Johan Borjebo (Private Investor)
05.07.2021;Nalka Invest AB;ASSA ABLOY AB
05.07.2021;Summa Equity AB;Longship AS
02.07.2021;Accountor Holdings Oy;Oy Wedeco Ab
02.07.2021;Axcel Management A/S;Herkules Capital AS
02.07.2021;Mehilainen Oy;Vaaka Partners Oy
02.07.2021;CapMan Plc;Verdane Capital
01.07.2021;Storskogen Group AB (publ);"Patrick.Hansson AB; Kulog AB"
01.07.2021;Storskogen Group AB (publ);"Lena Areskoug (Private investor); Peter Wolff (Private investor)"
01.07.2021;Dansk Ejerkapital A/S;Vaekst-Invest Nordjylland A/S
01.07.2021;KVD Kvarndammen AB;Nalka Invest AB
01.07.2021;Royal Unibrew A/S;CapMan Plc
30.06.2021;Axcel Management A/S;Polaris Private Equity
30.06.2021;Verdane Capital;Karnell
29.06.2021;Recover Nordic AS;"SJT Miljo AS; Jtr Eiendomsinvest AS"
29.06.2021;Lazarus Industriforvaltning AB;Stena Metall AB
29.06.2021;Recover Nordic AS;"JTR Eiendomsinvest AS; SJT Miljo AS"
29.06.2021;4service AS;Care Companies AS
29.06.2021;Intera Partners Oy;"Avara Ltd; Bullstreet Invest Oy"
28.06.2021;Altor Equity Partners AB;Monterro Software Investment AB
24.06.2021;TempCon Group AB;Norrmejerier ek forening
23.06.2021;"Keystone Education Group; Keith Fransson (Private Investor)";Verdane Capital
22.06.2021;Currentum AB;Mortensen Holding AB
22.06.2021;Enemaerke & Petersen A/S;Esbjerg Brygge Invest A/S
22.06.2021;"Volati AB; Ann-Charlotte Andersson (Private Investor)";Priveq Investment
21.06.2021;Kibord AS;Accent Equity Partners AB
18.06.2021;Menu A/S;Buurskov & Lassen Maskinfabrik ApS
18.06.2021;Nordic Rescue Group;Andersers Mekaniska Verkstad AB
17.06.2021;Axcel Management A/S;Dansk Ejerkapital A/S
17.06.2021;Norva24 Group AB;MalmbergGruppen AB
17.06.2021;4service AS;Harald Hagvag (Private investor)
16.06.2021;Trill impact AB;Priveq Investment
16.06.2021;PHM Group;MVI Group
16.06.2021;Trill impact AB;Priveq Investment
16.06.2021;Nalka Invest AB;"SEB Venture Capital; LK Finans AB"
15.06.2021;Priveq Investment;Hjelm Family
