Announced Date;Bidder Company;Seller Company
15.06.2021;Norvestor Equity AS;"Kirk Kapital A/S; Claus Moldow (Private Investor)"
14.06.2021;Pearl Group AS;Enfo Oyj
11.06.2021;Litorina Capital Advisors AB;"Joakim Wiklander (Private Investor); Jonas Wiklander (Private Investor); Mika Zibanejad (Private Investor); Monir Kalgoum (Private Investor)"
10.06.2021;Storskogen Group AB (publ);"Torgny Nilsson (Private Investor); Attila Foldhazi (Private Investor)"
09.06.2021;REEN;"Earlybird Venture Capital GmbH & Co KG; Finnish Industry Investment Ltd; Lifeline Ventures Oy; Draper Associates, Inc.; Ginko Ventures Sarl; ZenStone Venture Capital LLC; First Fellow Partners Oy"
09.06.2021;BHG Group AB;Verdane Capital
08.06.2021;Schibsted ASA;Gorilla Capital Management Oy
03.06.2021;Verdane Capital;"Accountor Holdings Oy; Juha Huhtanen & family"
02.06.2021;Nordhealth Oy;Kistefos AS
01.06.2021;"Farna Invest AB; Serendipity Partners AS";nxt2b
01.06.2021;"Nordea AB; Vaekstfonden; Peter Korsholm (Private Investor); Christian Riis-Hansen (Private Investor); Martin Gaarn Thomsen (Private Investor)";Solstra Capital Partners
31.05.2021;Xano Industri AB;Vaekstpartner Kapital ApS
28.05.2021;Adelis Equity Partners AB;"Tellacq AB; Fluvio Holding AB; Diana Biotech & Consulting AB; Van Hamond Groep B.V."
27.05.2021;EG A/S;Vaaka Partners Oy
27.05.2021;Glacio Cold Chain Logistics Partners AS;Icemen Groupe AB
27.05.2021;KK Wind Solutions A/S;Erhvervsinvest Management A/S
27.05.2021;Mestergruppen AS;Icon Capital AS
25.05.2021;Manna & Co Oy;Innovestor Oy
25.05.2021;Equip Capital AS;"Espen Ronneberg (Private Investor); Johan Edward Olofsson (Private Investor); Shanghai Yichan Intelligent Technology Ltd"
21.05.2021;Lars Larsen Group;Procuritas AB
20.05.2021;Construction Equipment Group AS;Hrh i AS
18.05.2021;IT Relation A/S;"Itadel A/S; Anders Bader Sojdis (Private investor); Mickey Soussah  (Private investor)"
18.05.2021;IT Relation A/S;Maj Invest Equity A/S
12.05.2021;Existing Management;Catacap Management A/S
12.05.2021;Danoffice IT ApS;"Lars Andersen (Private Investor); Kristine Bach (Private investor)"
12.05.2021;Undisclosed bidder;Catacap Management A/S
11.05.2021;FSN Capital Partners AS;Priveq Investment
11.05.2021;Altor Equity Partners AB;"Jonas Groth (Private Investor); Carl Ljungh (Private Investor)"
10.05.2021;Polaris Private Equity;"LANGEMARK ApS; EXORNATOR ApS; PEDEHOLDING ApS"
10.05.2021;Alfa Laval Corporate AB;"DNV AS; EQT Partners AB"
06.05.2021;Assemblin AB;Mulliner AB
05.05.2021;Assemblin AB;Hemsedal Helg AS
05.05.2021;Fastighets AB Balder;HitecVision AS
05.05.2021;Knowit AB;"JCE Group AB; Tequity AB; Formica Capital AB; Niklas Flyborg (Private Investor)"
04.05.2021;IT Relation A/S;"Troels Gammelgaard (Private Investor); Jesper Larsen (Private investor)"
04.05.2021;Formica Capital AB;Intera Partners Oy
03.05.2021;Dantaxi 4x48 A/S;Catacap Management A/S
30.04.2021;Undisclosed bidder;VIA Equity A/S
28.04.2021;Partnera Oy;Canelco Capital Oy
27.04.2021;Triton Partners;Credo Partners AS
26.04.2021;"Karsten Ree Holding B ApS; Kirk Kapital A/S";Capidea Management ApS
23.04.2021;Carletti A/S;MB Funds
23.04.2021;Nordic Tyre Group AB;"Egil Stenshagen (Private Investor); Paul Oord (Private Investor)"
23.04.2021;Nordic Tyre Group AB;Dag Andre Gimle Johansen (Private Investor)
20.04.2021;Lunar A/S;"Inbox Capital AB; Otiva"
19.04.2021;FAM AB;Patricia Industries
15.04.2021;DNB ASA;Altor Equity Partners AB
14.04.2021;GRO Capital A/S;"Claus Wann Jensen (Private investor); Henrik Wann Jensen (Private investor)"
13.04.2021;ECIT AS;Longship AS
13.04.2021;The North Alliance AS;Egil Stene-Johansen (Private Investor)
08.04.2021;IT Relation A/S;Stairways ApS
08.04.2021;Confirma Software;Jussi Taulu (Private Investor)
07.04.2021;EG A/S;Jan Idar Vikse (Private Investor)
07.04.2021;Kahoot! ASA;Investinor AS
06.04.2021;Caybon;Viaplay Group AB
01.04.2021;Beijer Tech AB;MVI Group
31.03.2021;Currentum AB;Klimat-innovatoren Stockholm AB
30.03.2021;Biototal AB;Nextgear Invest Limited
30.03.2021;Mimir Invest AB;Wartsila Corporation
28.03.2021;Polaris Private Equity;"Tiger Holding ApS; Tulde holding ApS; Sinful Holding ApS"
26.03.2021;OptiGroup AB;Herenco AB
22.03.2021;"Existing Management; Longship AS";Westcon Group AS
19.03.2021;Hanza Group AB;Helmet Capital
18.03.2021;Polskenet Invest AB;Christer Hedlund (Private investor)
18.03.2021;"Blackstone Group Inc ; EQT Partners AB";EQT Partners AB
18.03.2021;Nordic Waterproofing Holding A/S;Spiltan Investment AB
16.03.2021;Effnetplattformen AB;"Stronghold Invest AB; NFT Ventures"
16.03.2021;Ventilationsprojekt i Sverige AB;Lundgrens El Consulting AB
15.03.2021;Visma AS;EG A/S
11.03.2021;"Blackstone Group Inc ; Alecta Pensionsforsakring Omsedisigt; AMF Pensionsforsakring AB";EQT Partners AB
10.03.2021;Currentum AB;Luftslussen AB
10.03.2021;First Camp Sverige Holding AB;"Mittkapital i Jamtland och Vasternorrland AB; Inlandsinnovation AB; Orsa Besparingsskog; EkoNord Invest AB"
10.03.2021;"Procuritas AB; Jotunfjell Partners AS";RNB Retail and Brands AB
07.03.2021;Nordic Capital;Summa Equity AB
05.03.2021;CapMan Plc;Intera Partners Oy
04.03.2021;Soderberg & Partners Denmark;Hansson Holding Esbjerg ApS
01.03.2021;Monterro Software Investment AB;"Tyholmen Holding AS; Falkevik Holding AS; Ljosland Invest AS; Solemoa AS T.O.; Dreggveien Invest AS"
26.02.2021;Saalasti Oy;Canelco Capital Oy
26.02.2021;Profura AB;Priveq Investment
26.02.2021;Capidea Management ApS;Dansk Ejerkapital A/S
20.02.2021;"IK Partners; Intermediate Capital Group Plc";Petter Neslein (Private Investor)
19.02.2021;Funn AS;Maadavar Holding AS
19.02.2021;Longship AS;NORCE Norwegian Research Centre AS
18.02.2021;Svenska Nergy AB;Leif Sager (Private Investor)
18.02.2021;Humble Group AB;"Verdane Capital; Noel Abdayem (Private Investor)"
18.02.2021;Triton Partners;IK Partners
16.02.2021;Fortnox AB;Alfven & Didrikson Invest AB
15.02.2021;Orkla Health AS;"Impilo AB; Sana Pharma Holding AS"
15.02.2021;BICO Group AB;"Verso Capital Oy; Innovestor Oy; Finnvera Venture Capital"
10.02.2021;Hawk Invest AS;"Magnus KS Andersen (Private Individual); Thomas Bergqvist (Private Investor)"
10.02.2021;Treville & Co. A/S;EQT Partners AB
03.02.2021;The North Alliance AS;Oakwood Creative AB
03.02.2021;Nordic Capital;"Krasse & Co AB; Four Elements AB"
02.02.2021;Open Air Group AB;"Lars Lindgren (Private Investor); Theodor Storm (Privte Investor); Gerard De Geer (Privte Investor); Sormlandsfonden AB"
01.02.2021;"Existing Management; Jali Prihti (Private investor); Ville Kotka (Private investor)";Canelco Capital Oy
31.01.2021;Riddargatan SPV S AB;Procuritas AB
28.01.2021;Erhvervsinvest Management A/S;Container Centralen A/S
28.01.2021;Erhvervsinvest Management A/S;Container Centralen A/S
27.01.2021;Executive Capital A/S;J. L. Holding Nykobing Sj. ApS
27.01.2021;Nordlo AB;Johannes Jaxow (Private Investor)
26.01.2021;"EQT Partners AB; Oakley Capital Limited";EQT Partners AB
19.01.2021;Accent Equity Partners AB;"Roger Hyden (Private Investor); Niklas Pettersson (Private Investor)"
18.01.2021;Zefyr Invest A/S;Blue Equity Management A/S
18.01.2021;Broviken Gruppen AB;"Longship AS; RG Rustand Gruppen AS; HRP MgmtCo; Unione AS"
14.01.2021;Oris Dental Holding AS;Tannlege Benjaminsen AS
14.01.2021;"Litorina Capital Advisors AB; Bragnum Invest Holding AB";Capillar Equity
12.01.2021;Presto Brandsakerhet AB;Pamica Group AB
11.01.2021;Zisson AS;"StartupLab AS; Epak AS; Transaction Services AS; Claes Rickard Hellberg (Private Investor); Leif Christian Sternell (Private Investor); Irene Waage Basili (Private Investor); Creuna Design AS; Enholm Holding AS; Daber AS"
07.01.2021;WallVision AB;Mammelina AB
07.01.2021;Intera Partners Oy;"Atte Kukkonen (Private Investor); Heidi Taipale (Private Investor)"
07.01.2021;Confirmit AS;EQT Partners AB
06.01.2021;Widex A/S;EQT Partners AB
04.01.2021;Saari Partners Oy;Stella Kotipalvelut Oy
29.12.2020;Egmont International Holding A/S;"Verdane Capital; eEquity AB"
24.12.2020;Sandvik AB;Triton Partners
22.12.2020;Visma AS;Etrinell AS
22.12.2020;Bure Equity AB;Verdane Capital
18.12.2020;Catacap Management A/S;International Trade Holding A/S
17.12.2020;Cooperative Tradeka Corporation;MB Funds
15.12.2020;Simployer AS;"Luminar Ventures AB; Cloud Capital"
15.12.2020;Heimstaden Bostad AB;Niam AB
14.12.2020;Ahlsell AB;Tisenhult-gruppen AB
14.12.2020;Latour Industries AB;Verdane Capital
13.12.2020;BHG Group AB;"Nordstjernan AB; Karl-Johan Persson (Private Investor); Nicklas Storakers (Private investor); COE Investments AB; Joergen Boedmar (Private Investor)"
10.12.2020;EQT Partners AB;Polaris Private Equity
09.12.2020;Konstel AS;"Knut Eidem (Private Investor); Linda Haarstad Eidem (Private Investor)"
09.12.2020;Assemblin AB;Procuritas AB
04.12.2020;Nordomatic AB;Nordlund & Nystrom El & Styr AB
02.12.2020;Eco Log Sweden AB;Weland AB
02.12.2020;IT Relation A/S;"Jakob Heidelberg (Private Investor); Claus Vesthammer (Private Investor); Kenni Lund (Private Investor)"
30.11.2020;Kevin Wright (Private Investor);Scope Capital Advisory AB
30.11.2020;LeadDesk Oy;"Almi Invest AB; Futuremind Invest AB; Great Lake Capital AB; MIC Vardepapper"
30.11.2020;Sortera Group AB;Vaipurco Oy
26.11.2020;Moment A/S;"Brondum Nielsen Invest ApS; Ejendoms- og Materieludlejning ApS"
25.11.2020;Desenio Group AB (publ);"Oskar Renlund (private investor) ; Tobias Renlund (private investor)"
24.11.2020;Telenor ASA;"Creandum; Inventure Oy; Butterfly Ventures Oy"
23.11.2020;"Existing Management; Employees; Waterland Private Equity Investments B.V.";VIA Equity A/S
19.11.2020;Frankenius Equity AB;Nordic Capital
17.11.2020;Herkules Capital AS;Sinco AS
16.11.2020;Segulah Advisor AB;"Emil Gyllenring (Private Investor); Ivar Algvere (Private Investor)"
13.11.2020;Viking Venture Management AS;"Mvp Holding 2007 ApS; Birk Lund Holding ApS; Lanstorp Holding ApS; SMCE Holding ApS; Skydsdal Holding ApS; Thomas Gudmandsen (Private Investor); Soren Oxenhave (Private Investor); Jon Lykke (Private Investor); Fredrik Moerkeberg (Private Investor)"
09.11.2020;Recover Nordic AS;Mikael Martinsson (Private Investor)
06.11.2020;Nordisk Bergteknik AB;Freddy Flodman (Private Investor)
04.11.2020;IKM Gruppen AS;CapMan Plc
03.11.2020;Klinikk for Alle AS;"NPL Holding AS; Victor Saxing (Private Investor)"
03.11.2020;Assemblin AB;"Ari Forsstrom (Private Investor); Tero Forsstrom (Private Investor); Master Yhtiot Oy"
30.10.2020;Good Food Group A/S;Reinevald Holding ApS
29.10.2020;Sievi Capital Plc;Jyrki Lehti (Private Investor)
28.10.2020;Footway Group AB;"Verdane Capital; eEquity AB"
28.10.2020;Ceder Capital;Jurkbolagen AB
27.10.2020;Monterro Software Investment AB;Almi Invest AB
15.10.2020;Axcel Management A/S;"Installationsgruppen Invest Gbg AB; OA Smedby AB"
15.10.2020;Axcel Management A/S;"Bygg- och installationsgruppen svenska AB; Fredrik Ljungkvist (Private Investor)"
15.10.2020;Axcel Management A/S;"Venten AB; Skotte Consulting AB"
12.10.2020;"Jerker Levin (Private investor); Goodfellows Ventures; Yngvesson family";Novax AB
08.10.2020;Prosero Security Group;"Johan Alkehed (Private Individual); Petter Alkehed (Private Individual)"
07.10.2020;Midsona AB;BWB Partners P/S
07.10.2020;REKOM Group A/S;"Rune Johansen (Private investor); Karsten Quiel (Private investor); Tom Snustad (Private investor); Lars Eikefjord (Private investor)"
06.10.2020;Esbjerg Brygge Invest A/S;Mogens Olsen (Private investor)
05.10.2020;Pivot Partners AB;"Almi Invest AB; Partnerinvest Norr; Ackrainvest AB; Ekstrom Invest"
01.10.2020;Enea AB;Norvestor Equity AS
30.09.2020;A consortium led by Industri Udvikling A/S;Brunsgaard Holding ApS
27.09.2020;Iver AB;Johan Christenson (Private Investor)
26.09.2020;EQT Partners AB;Chr. Hansen Holding A/S
18.09.2020;Folmer Management Oy;Alexandre Donier (Private Investor)
18.09.2020;Alt Til Barnet Holding ApS;"Polaris Private Equity; AAC Capital Partners"
16.09.2020;Kahoot! ASA;Promentum Equity Partners
15.09.2020;Norva24 Group AB;"Pontus Jonsson (Private Investor); Andreas Jacobson (Private Investor)"
14.09.2020;Valtti Kumppanit Oy;Sininen Meteoriitti Oy
11.09.2020;Wictor Family Office;"Staffan Persson (Private Investor); Varenne AB; Ulf Eklof (Private Investor); Bo Eklof (Private Investor)"
10.09.2020;AddSecure AB;Telia Finland Oyj
10.09.2020;Conscia Holding A/S;Thomas Gronne (Private Individual)
10.09.2020;NFT Ventures;Collector Bank AB
04.09.2020;Confirma Software;"Aarno Hartikainen (Private Investor); Ulla Hartikainen (Private Investor)"
03.09.2020;DNB Bank ASA;EQT Partners AB
03.09.2020;Nordic Capital;"Summit Partners LLP; Morten Ebbesen (Private Investor); Niels Ebbesen(Private Investor)"
01.09.2020;Existing Management;Bonnier Ventures
01.09.2020;Recover Nordic AS;Larry Hojer (Private investor)
31.08.2020;Nordlo AB;Appex Operations AS
31.08.2020;Impilo AB;"Hans Krog (Private Investor); Ursula Bentin-ley (Private Investor)"
31.08.2020;"EQT Partners AB; Caisse de Depot et Placement du Quebec";IK Partners
24.08.2020;Tass AB;Small Cap Partners
24.08.2020;Blue Equity Management A/S;"Susanne Provstgaard (Private Individual); Peter Provstgaard (Private Individual)"
17.08.2020;Eco Log Sweden AB;Weland AB
11.08.2020;Damgaard-Jensen A/S;Brand Factory Group AB
10.08.2020;House of Control Group AS;Viking Venture Management AS
06.08.2020;Best Transport AB;Easy2You
04.08.2020;Priveq Investment;"Sebastian Petersen (Private Investor); Mikkel Andersen (Private Investor); Martin Hojberg Christiansen (Private Investor)"
22.07.2020;Verdane Capital;Bianca Ingrosso (Private Investor)
17.07.2020;Trill impact AB;Adelis Equity Partners AB
16.07.2020;Citypress Stockholm AB;Segulah Advisor AB
14.07.2020;Polaris Private Equity;"Lars Larsen (Private Investor); Peter Papuga  (Private Investor)"
14.07.2020;Polaris Private Equity;Carsten Papuga (Private Investor)
14.07.2020;Polaris Private Equity;Lars Larsen (Private Investor)
14.07.2020;Polaris Private Equity;Mogens Pedersen (Private Investor)
14.07.2020;"EQT Partners AB; TA Associates Management, LP.";EQT VII Fund
10.07.2020;Cubera Private Equity AS;Equip Capital AS
08.07.2020;Verdane Capital;"Johan Andersson (Private Investor); Svenska Defence AB"
08.07.2020;Storytel AB;"Northzone Ventures AS; Bonnier Ventures; Inbox Capital AB"
06.07.2020;Assemblin AB;Broderna Brolins Fastigheter AB
03.07.2020;Joakim Bogfelt (Private Investor);Accent Equity Partners AB
02.07.2020;Lounea Oy;Folmer Management Oy
02.07.2020;Laeringsverkstedet AS;Korona Invest Oy
02.07.2020;Axcel Management A/S;Adelis Equity Partners AB
01.07.2020;DanaWeb A/S;"Mads Thomsen (Private investor); Phillip Kaas (Private investor)"
01.07.2020;Visma AS;Smedvig Capital AS
30.06.2020;HMIG ApS;Erhvervsinvest Management A/S
29.06.2020;OpusCapita Solutions Oy (Cash Management business segment);Verdane Capital
29.06.2020;Altor Equity Partners AB;Peas Industries
23.06.2020;Nordic Healthcare Group Oy;"Ivan Holding ApS; Forbindelsen Holding ApS; Lindquist Holding ApS"
10.06.2020;PHM Group;Vaaka Partners Oy
04.06.2020;Nofitech AS;"Henrik Mortensen (Private Investor); Kurt Carlsen (Private Investor)"
03.06.2020;Solor Bioenergi Fjarrvarme AB;"Infranode; Asper Investment Management Limited"
22.05.2020;Tellu IoT AS;Telenor ASA
19.05.2020;Elekta AB;"Finnish Industry Investment Ltd; Reaktor Ventures; Athensmed Oy"
18.05.2020;Templafy ApS;Promentum Equity Partners
15.05.2020;Storskogen Group AB (publ);"Fredrik Englund (Private Investor); Patrik Antonsson (Private Investor)"
14.05.2020;PEQ AB;Jarven AB
08.05.2020;Eleda Group;Altor Equity Partners AB
07.05.2020;Verdane Capital;Serendipity Partners AS
22.04.2020;Verdane Capital;Manus Family
21.04.2020;ProData Consult A/S;Amesto Group AS
16.04.2020;Sakra AB;Kent Holmberg (Private investor)
14.04.2020;Axcel Management A/S;Visma AS
06.04.2020;Sakra AB;Lars Persson (Private investor)
02.04.2020;Sakra AB;Messum AB
01.04.2020;Sakra AB;IronWill Holding AB.
30.03.2020;CapMan Plc;Arctos Equity Partner
20.03.2020;Sval Energi AS;Lundin Energy AB
17.03.2020;Existing Management;Litorina Capital Advisors AB
13.03.2020;Capillar Equity;Dr. Fred Helgesen (Private Investor)
13.03.2020;Orgo Tech AB;"New Equity Venture International AB; Tourn International Ab"
11.03.2020;Norvestor Equity AS;Intera Partners Oy
09.03.2020;IBL Group;BWB Partners P/S
05.03.2020;Dansani A/S;CapMan Plc
03.03.2020;"Litorina Capital Advisors AB; Bragnum Invest Holding AB";Segulah Advisor AB
03.03.2020;Finnsiirto Oy;Matti Rautionmaa (Private Investor)
03.03.2020;Finnsiirto Oy;"Pekka Kolehmainen (Private Investor); Tommi Kolehmainen (Private Investor)"
03.03.2020;Blue Equity Management A/S;"Stibo A/S; Martin Hogsted (Private Investor); Kasper Kamp Simonsen (Private Investor)"
03.03.2020;Alinea;"Vaekstfonden; Kasper Holst Hansen (Private Investor)"
27.02.2020;Unifon AS;Contango Kapital AS
26.02.2020;"Goldman Sachs Merchant Banking Division; Summa Equity Fund II";"Viking Venture Management AS; Summa Equity Fund I"
25.02.2020;Saxo Payments Banking Circle;Bumble Ventures
24.02.2020;Posti Group Oyj;Valedo Partners
19.02.2020;Fasadgruppen Group AB;Sterner Stenhus AB
19.02.2020;"Verdane Capital; Zobito AB";Erik Martin Vik (Private investor)
07.02.2020;eEquity AB;Nordstjernan AB
05.02.2020;CapMan Plc;Avantor ASA
03.02.2020;Polygon International AB;DBK Invest A/S
31.01.2020;Existing Management;Norvestor Equity AS
17.01.2020;Dansk Ejerkapital A/S;"Peter Wendorff Olsen (Private investor); Mette Norgaard (Private investor)"
17.01.2020;Evolver Investment Group Ltd.;Halvor Sandbu (Private Investor)
17.01.2020;Verdane Capital;Hans Ottosen (Private Investor)
16.01.2020;Litorina Capital Advisors AB;Atleto Holding AS
15.01.2020;Abilia AB;Pamica Group AB
