Announced Date;Bidder Company;Seller Company
10.01.2020;JCE Group AB;Fouriertransform AB
10.01.2020;Den Sociale Kapitalfond Management ApS;Gl. Tved Holding
07.01.2020;Prototal AB;"Jesper Damvig (Private Investor); Susanne Damvig (Private Investor)"
07.01.2020;"Finnish Industry Investment Ltd; Sievi Capital Plc";Kiitokori Oy
23.12.2019;Accent Equity Partners AB;CapMan Plc
23.12.2019;"Jukka Kristo (Private Investor); Tommy Innala (Private Investor); Mari Onkamo (Private Investor)";Intera Partners Oy
21.12.2019;Nordic Capital;Consilium AB
20.12.2019;Bulten AB;EQT Partners AB
19.12.2019;Piab AB;SEB Venture Capital
19.12.2019;Melker Schorling AB;EQT Partners AB
18.12.2019;Schibsted ASA;"Aller Media AB; Tjuvholmen Ventures Inc."
17.12.2019;AddSecure AB;Stella Kotipalvelut Oy
16.12.2019;"Peter Condrup (Private Investor); Johan Halvardsson (Private Investor)";Triton Partners
13.12.2019;Fasadgruppen Group AB;Andreas Illerfelt (Private Investor)
13.12.2019;Saimaan Eristys Oy;Sponsor Capital Oy
12.12.2019;Norva24 Group AB;Per Daniel Goransson (Private Investor)
12.12.2019;All Things Live Group ApS;Elina Krantz  (Private Investor)
10.12.2019;Storskogen Group AB (publ);Ledstiernan AB
10.12.2019;Aleris AB;Praktikertjanst AB
09.12.2019;Nalka Invest AB;Valedo Partners
09.12.2019;Nederman Holding AB;Alder AB
05.12.2019;SSG A/S;"Slattmyr & Co Investment AB; Elaize Style AB; Lazar Invest AB"
05.12.2019;Sanoma Oyj;EQT Partners AB
04.12.2019;Canelco Capital Oy;Tapio Hussin (Private Investor)
27.11.2019;"DWS Group GmbH & Co. KGaA; Argentum Fondinvesteringer AS";Norvestor Equity AS
26.11.2019;Enhanced Drilling Holding AS;IKM Gruppen AS
21.11.2019;Oral Care AB;"Anne Lise Helsingen (Private Investor); Wenche Hagalokken (Private Investor)"
20.11.2019;A/S Motortramp;"Nordic Mezzanine Advisers Limited; Togu Aps; MST Finance & Consult ApS; Lerche A/S; Roar B. Jensen Holding ApS; NST Consulting ApS; Susanne Henriques Busck (Private investor)"
20.11.2019;Broodstock Capital;Eagle AS
12.11.2019;Broodstock Capital;"Midvestor Management AS; Bolgen Invest AS"
11.11.2019;Momentum Group AB;Nordstjernan AB
10.11.2019;FSN Capital Partners AS;BWB Partners P/S
06.11.2019;Solita Oy;"Existing Management; Carl Tivelius (Private Investor); Anders Tholen (Private Investor); Johan Thyblad (Private Investor)"
05.11.2019;FSN Capital Partners AS;Sobro AB
04.11.2019;Temporary Space Nordics;GSV Materieludlejning A/S
31.10.2019;CapMan Plc;Telia Company AB
30.10.2019;Catacap Management A/S;VXC Holding ApS
29.10.2019;Verdane Capital;Kistefos AS
21.10.2019;Polaris Private Equity;BWB Partners P/S
16.10.2019;Verdane Capital;"LahiTapiola Group; Elo Mutual Pension Insurance Company"
15.10.2019;Nordic Capital;Sievi Capital Plc
08.10.2019;Ropo Capital OY;Collector AB
01.10.2019;Litorina Capital Advisors AB;"Sportmanship Invest AB ; Fidelio Capital AB"
30.09.2019;Triton Partners;"Verdane Capital; Foinco Invest AS"
23.09.2019;Jernbro Industrial Services AB;Veolia Sverige AB
04.09.2019;MOMEK Group AS;HitecVision AS
02.09.2019;Ernstromgruppen AB;Enerpoint Oy
27.08.2019;Verdane Capital;Novax AB
23.08.2019;Vaekstpartner Kapital ApS;Aage Agergaard (Private investor)
20.08.2019;Credo Partners AS;Bryn family
19.08.2019;"Nordic Capital; Sampo plc";Norwegian Air Shuttle ASA
16.08.2019;Coronaria Oy;Intera Partners Oy
15.08.2019;Zefyr Invest A/S;Michael Zohner Pedersen (Private investor)
14.08.2019;Nordic Choice Hotels AS;"CapMan Plc; Berling Capital Oy; Rake Oy"
07.08.2019;EQT Partners AB;IK Partners
06.08.2019;Schur International A/S;"PKA Alternative Investment Partners; Maj Invest Equity A/S"
15.07.2019;EV Private Equity;Altor Equity Partners AB
15.07.2019;Loopia AB;Binero Group AB
12.07.2019;Triton Partners;Investor AB
10.07.2019;A.P. Moller Holding A/S;Solix Group AB
10.07.2019;Procuritas AB;Askeladden & Co
05.07.2019;Equip Capital AS;Haagaas Invest AS
05.07.2019;Sobro AB;Thomas Sparring (Private Investor)
05.07.2019;Eezy Oyj;NoHo Partners Plc
05.07.2019;Baneservice AS;Herkules Capital AS
04.07.2019;Iver AB;Norvestor Equity AS
02.07.2019;Miss Group;Ilait Group AB
02.07.2019;Mimir Invest AB;Koskisen Oy
28.06.2019;Nalka Invest AB;WilRon Holding AB
28.06.2019;Dansk Generationsskifte AS;"Tonnie Nygaard (Private investor); Lars Nygaard (Private investor)"
28.06.2019;Procuritas AB;"Michael Severin (Private Investor); Anne Dorthe Hjort (Private Investor)"
26.06.2019;VIA Equity A/S;Danske Spil A/S
25.06.2019;SP Group A/S;Aboa Venture Management Oy
24.06.2019;HR Nordic Holding AS;FH Kapital AB
21.06.2019;Karo Healthcare AB;"HealthCap; Avista Capital Partners LP"
20.06.2019;Visma AS;Maj Invest Equity A/S
18.06.2019;Altor Equity Partners AB;Magnus von Haartman (Private Investor)
18.06.2019;Altor Equity Partners AB;"Mats-Ove Eriksson (Private Investor); Torsten Pettersson (Private Investor)"
13.06.2019;Priveq Investment;Per Ejerhed (Private investor)
12.06.2019;Siljan Group AB;Bergkvist family
11.06.2019;Mimir Invest AB;Epiroc AB
11.06.2019;EQT Infrastructure IV;EQT Partners AB
11.06.2019;Altor Equity Partners AB;eEquity AB
03.06.2019;EG A/S;Lindbak Gruppen AS
03.06.2019;"Credo Partners AS; Erle Invest AS; First Process Holding AS";Havyard Group AS
29.05.2019;Dansk Ejerkapital A/S;"Lars Lauridsen (Private investor); Jette Wittrup (Private investor)"
29.05.2019;Accent Equity Partners AB;Connecting Capital
28.05.2019;Verdane Capital;Canica AS
27.05.2019;Existing Management;Segulah Advisor AB
27.05.2019;Skitude Holding AS;"Canica AS; Investinor AS; The Crowd Angel SL; Norselab Holding AS; Draper B1; Bagi Inversions SL"
23.05.2019;Walki Group Oy;Sponsor Capital Oy
19.05.2019;Visolit AS;HitecVision AS
16.05.2019;Componenta Corporation;"CapMan Plc; Fortaco Group Oy"
16.05.2019;E.ON Sverige AB;EQT Partners AB
14.05.2019;Polygon International AB;Tehopartner Oy
09.05.2019;Danoffice IT ApS;Datacon Group Aps
08.05.2019;Ficolo Oy;Fujitsu Finland Oy
07.05.2019;Sensio AS;"Egil Rove (Private investor); Gro Rove (Private investor)"
07.05.2019;Sentica Partners Oy;Swanljung family
03.05.2019;Helix Kapital AB;Roger Baburin (Private Individual)
02.05.2019;TGS ASA;Altor Equity Partners AB
02.05.2019;Ahlens AB;Novax AB
30.04.2019;Investeringsselskabet Af 18. Marts 2013 ApS;Bjert Private Equity A/S
30.04.2019;Sogemedier A/S;DEMZ Invest AB
29.04.2019;AQ Group AB;Intera Partners Oy
29.04.2019;BRP Systems AB;"Adeptio AB; Costell Holding AB; JAX Holding i Limhamn AB"
25.04.2019;GlobalConnect A/S;Peter Durup (Private Investor)
15.04.2019;Foxway AB;Summa Equity AB
15.04.2019;EQT Partners AB;Dellner Family
12.04.2019;IK Partners;Infrea AB
11.04.2019;Nordic Capital;"Viking Venture Management AS; Secure Identity Holding AS"
04.04.2019;Blue Equity Management A/S;Tommy Nors (Private Investor)
03.04.2019;Miss Group;Fredrik Skold (Private Investor)
03.04.2019;Axcel Management A/S;Peter Bower (Private Investor)
02.04.2019;IT Relation A/S;VIA Equity A/S
01.04.2019;"Ilmarinen Mutual Pension Insurance Company; Sjatte AP-fonden";Nalka Invest AB
29.03.2019;Dustin Group AB;Sentica Partners Oy
29.03.2019;K-rauta AB;"Litorina Capital Advisors AB; Oscarson Invest AB"
08.03.2019;"Fidelio Capital AB; Realsolv AB";"Misselle AB; Tantal Investment AB; Triega AB"
06.03.2019;Helsepartner Nord-Norge;Landsforeningen for hjerte- og lungesyke
01.03.2019;Nordic Capital;Axcel Management A/S
01.03.2019;KiiltoClean Oy;Segulah Advisor AB
25.02.2019;Adelis Equity Partners AB;"Sentica Partners Oy; KPY Sijoitus Oy"
20.02.2019;Den Sociale Kapitalfond Management ApS;Bo Olsen (Private Investor)
19.02.2019;TDC A/S;"Seed Capital Denmark; PreSeed Ventures"
15.02.2019;Undisclosed bidder;Sentica Partners Oy
14.02.2019;Kinnevik AB;"Verdane Capital; Ferd Capital"
13.02.2019;Fidelio Capital AB;AniCura AB
13.02.2019;Thirdpresence Oy;Superhero Capital
13.02.2019;"Alecta Pensionsforsakring Omsedisigt; Sjatte AP-fonden";EQT Partners AB
13.02.2019;Mestergruppen AS;Norum family
11.02.2019;Blocket AB;"Claes Dinkelspiel (Private Investor); Lars Lindgren (Private Investor); Bo Mattsson (Private Investor); DHS Venture Partners AB; J12 Ventures AB"
08.02.2019;Summa Equity AB;Jonkoping Business Development AB
08.02.2019;Adelis Equity Partners AB;Rauff Mikkelsen (Private Investor)
06.02.2019;Ulrich Mosegaard  (Private Investor);Dansk Ejerkapital A/S
06.02.2019;Maj Invest Equity A/S;The Wendelbo family
04.02.2019;Alvardag Group Oyj;"Sentica Partners Oy; Sisco Asunnot Oy"
01.02.2019;Realsolv AB;Hjelmarhall Invest och Forvaltning AB
31.01.2019;Iver AB;BAS Invest AB
31.01.2019;Cibicom;Relacom Sverige AB
28.01.2019;Indentive AB;Scope Capital Advisory AB
28.01.2019;Humana AB;Coronaria Oy
24.01.2019;Marieholms Industrirengoring AB (MIAB);"Juuri Partners Oy; Nurmi Family; Suvi Kuusisto (Private Individual); Aarne Hallama (Private Individual)"
22.01.2019;Track Group AB;Polaris Private Equity
21.01.2019;Morenot AS;Breivei AS
21.01.2019;Nordic Capital;Altor Equity Partners AB
16.01.2019;"Skattum Eiendom AS; SKB Eiendom AS; Olsen Eiendom AS";"H.I.G. Capital, LLC; Arne Blystad (Private Investor); Ness, Risan & Partners AS"
14.01.2019;Unicare Holding AS;Landsforeningen for hjerte- og lungesyke
14.01.2019;Karnell;Eton Innovation AB
14.01.2019;Executive Capital A/S;"Lars Elgard Nielsen (Private Investor); Allan Sorrig (Private Investor)"
14.01.2019;Ratos AB;Daniel Spasic (Private Invetor)
11.01.2019;Segulah Advisor AB;"Franck family; Per Hannius (Private Investor)"
10.01.2019;Meniga Ltd.;"Nordea AB; Greylock Partners; Qualcomm Ventures; Creandum; Atomico; NFT Ventures"
10.01.2019;Andersen family;Axcel Management A/S
09.01.2019;Unicare Holding AS;Tris Holding AS
28.12.2018;Jula Postorder AB;Nalka Invest AB
18.12.2018;Cegal AS;Avito AS
18.12.2018;Scope Capital Advisory AB;Peter af Buren (Private Investor)
18.12.2018;Storskogen Group AB (publ);Provator AB
18.12.2018;Accent Equity Partners AB;Herstal Holding ApS
13.12.2018;Bellman Group AB;Roger Hansson (Private Investor)
12.12.2018;Waterland Private Equity ApS;"Pernille Moller Pedersen (Private Investor); Kim Worsoe (Private Investor)"
12.12.2018;Waterland Private Equity ApS;"Pernille Moller Pedersen (Private Investor); Kim Worsoe (Private Investor)"
12.12.2018;Waterland Private Equity ApS;Mark Vaughan (Private Investor)
11.12.2018;A consortium led by Polaris Private Equity and Acathia Capital GmbH;Danica Pension A/S
07.12.2018;First Geo AS;"DNB ASA; Silverfleet Capital Partners LLP; Nordea AB"
07.12.2018;Norvestor Equity AS;Herkules Capital AS
03.12.2018;Nord Kapitalforvaltning AS;Svein Mjoen (Prvate Investor)
03.12.2018;Gapyel AB;"eEquity AB; Magnus Johansson (Private Investor)"
03.12.2018;GSV Materieludlejning A/S;Ramirent Plc
30.11.2018;Rovio Entertainment Oyj;"Northzone Ventures AS; Creandum; London Venture Partners LLP"
30.11.2018;Maj Invest Equity A/S;"Torben Christensen (Private Investor); Allan Christensen (Private Investor); Otto Christensen (Private Investor)"
30.11.2018;Maj Invest Equity A/S;"Torben Christensen (Private Investor); Allan Christensen (Private Investor); Otto Christensen (Private Investor)"
29.11.2018;Maj Invest Equity A/S;Blue Equity Management A/S
27.11.2018;AB Max Sievert;Accent Equity Partners AB
23.11.2018;Mimir Invest AB;Caverion Corporation
22.11.2018;Whyred AB;"Varenne AB; Stefan Soederberg (Private Investor); Ann Ringstrand (Private Investor)"
21.11.2018;Lideta Malardalen AB;Aleris AB
21.11.2018;Efore Plc;Verdane Capital
20.11.2018;Sentica Partners Oy;Nordia Management Oy
14.11.2018;Ronald A/S;Capidea Management ApS
08.11.2018;IK Partners;Waterland Private Equity Investments B.V.
05.11.2018;"Finnish Industry Investment Ltd; Partnera Oy";Jarkir Oy
05.11.2018;OneMed Oy;"Kimmo Silvennoinen (Private Investor); Marita Smolander (Private Investor)"
01.11.2018;Ramudden AB;Pete Willman (Private Investor)
31.10.2018;Solix Group AB;Wartsila Corporation
30.10.2018;Sobro AB;"Mr. Peter Galli (Private Investor); Mr. Marcus Murray (Private Investor)"
29.10.2018;Undisclosed bidder;Sentica Partners Oy
15.10.2018;Green Landscaping AB;Nalka Invest AB
12.10.2018;MVI Group;Simon Simonnaes (Private Investor)
10.10.2018;Molslinjen A/S;"Danish Ministry of Transport and Energy; Clipper Group A/S"
05.10.2018;Solix Group AB;"Dansk Ejerkapital A/S; Mikkel Jacobsen (Private investor)"
02.10.2018;Pamica Group AB;Loihde Oy
28.09.2018;Posti Group Oyj;MB Funds
25.09.2018;Alder AB;Verdane Capital
21.09.2018;Odelav 17 AB;Dansk Ejerkapital A/S
13.09.2018;Rootfruit Scandinavia AB (publ);Credelity Capital AB
12.09.2018;Gudrun Sjoeden (Private Investor);Ratos AB
10.09.2018;Summa Equity AB;MVI Group
04.09.2018;StormGeo AS;NHST Media Group
03.09.2018;Novax AB;Revide Group AB
02.09.2018;Verdane Capital;Skagerak Maturo AS
31.08.2018;Polaris Private Equity;Falck Danmark A/S
29.08.2018;Polaris Private Equity;Falck Danmark A/S
28.08.2018;DEAS A/S;Nordea AB
15.08.2018;Priveq Investment;Pierre Bjurhager (Private investor)
07.08.2018;MS2 Invest Oy Ab;Maj Invest Equity A/S
31.07.2018;Triton Partners;SKF AB
30.07.2018;Procuritas AB;Ramirent Plc
27.07.2018;"ATP Group; 3i Infrastructure plc";EQT Partners AB
19.07.2018;Sellbranch AB;"Northzone Ventures AS; Kreos Capital; Industrifonden AB"
17.07.2018;Volati AB;Accent Equity Partners AB
12.07.2018;Royal Unibrew A/S;"Siparex Groupe ; Jean Pierre Barjon (Private investor)"
11.07.2018;Helix Kapital AB;Hedask Forvaltning AB
09.07.2018;Adelis Equity Partners AB;Herkules Capital AS
09.07.2018;Jotunfjell Partners AS;Eltel AB
09.07.2018;EQT Partners AB;Saxo Bank A/S
06.07.2018;Helix Kapital AB;Sandstrom family
05.07.2018;Katalysator AS;CapMan Plc
03.07.2018;Vicore Pharma Holding AB;"HealthCap; Nanologica AB"
02.07.2018;4service AS;Steg AS
01.07.2018;Var Energi AS;HitecVision AS
28.06.2018;"Altor Equity Partners AB; TryghedsGruppen smba";Parken Sport & Entertainment A/S
27.06.2018;KLP;Stena Adactum
27.06.2018;AMF Pensionsforsakring AB;Stena Adactum
26.06.2018;Cramo Plc;Nalka Invest AB
25.06.2018;Mellby Gard AB;Valedo Partners
20.06.2018;Okea ASA;A/S Norske Shell
20.06.2018;Fresks Group AB;"Kay Stralin (Private Investor); Leo Stralin (Private Investor)"
20.06.2018;Kiilto Oy;PEQ AB
18.06.2018;Axcel Management A/S;Visma AS
18.06.2018;Norvestor Equity AS;CapMan Plc
18.06.2018;IK Partners;KPMG AB
17.06.2018;Triton Partners;"Christian Nordwall (Private Investor); Marcus Nordwall (Private Investor)"
15.06.2018;Ceder Capital;Connecting Capital
14.06.2018;Quant AB;Vaaka Partners Oy
12.06.2018;Connecting Capital;Mikael Karlsson (Private Investor)
08.06.2018;Segulah Advisor AB;Fouriertransform AB
06.06.2018;Holta Invest AS;CapMan Plc
05.06.2018;Administer Oy;Sentica Partners Oy
04.06.2018;IK Partners;A-Katsastus Oy
04.06.2018;FSN Capital Partners AS;Ceder Capital
30.05.2018;SSG A/S;Accent Equity Partners AB
29.05.2018;TempCon Logistics AB;Peter Claesson (Private Investor)
29.05.2018;"Axcel Management A/S; Chr. Augustinus Fabrikker A/S";Jacob Gudmund Olsen (Private Investor)
22.05.2018;AddSecure AB;Chalmers Ventures AB
18.05.2018;"Argentum Fondinvesteringer AS; Cahill Innovation Inc.";"Scottish Enterprise; EV Private Equity"
18.05.2018;First Mover Group AS;Reiten & Co
18.05.2018;"CVC Advisers Ltd; Ilmarinen Mutual Pension Insurance Company; LahiTapiola Group; Varma Mutual Pension Insurance Company";"KKR & Co. Inc. ; Triton Partners"
16.05.2018;Linka Energy A/S;"Alder AB; Magnus Holmgren (Private Investor)"
15.05.2018;Existing Management;Greystone Capital A/S
15.05.2018;Roadworks AS;Agder Energi AS
09.05.2018;Dansk Ejerkapital A/S;"Uwe Jensen (Private investor); John Jeppesen (Private investor); Bruno Max Sorensen (Private investor)"
09.05.2018;Altor Equity Partners AB;"Kjersti Gronmyr  (Private Individual);  Bjorn Gronmyr  (Private Individual)"
07.05.2018;VIA Equity A/S;Ingen minns en fegis AB
02.05.2018;VIA Equity A/S;Micro Matic A/S
30.04.2018;"VKR Holding A/S; Kraks Fond; Greystone Capital A/S";"Christian Riisberg (Private Investor); Gustaf Ohrn (Private Investor)"
30.04.2018;Patricia Industries;EQT Partners AB
27.04.2018;Suiris Invest AB;Stjarnvalvet AB
27.04.2018;GlobalConnect AS;NextGenTel Holding ASA
24.04.2018;Intera Partners Oy;Korona Invest Oy
24.04.2018;Renta Group Oy;Accent Equity Partners AB
24.04.2018;"Sentica Partners Oy; Finnish Industry Investment Ltd";NoHo Partners Plc
21.04.2018;Axcel Management A/S;Orion Oyj
12.04.2018;NoHo Partners Plc;Intera Partners Oy
10.04.2018;EQT Infrastructure III;EQT Partners AB
09.04.2018;Familar Oy;Folmer Management Oy
03.04.2018;"VIA Equity A/S; Jan Gaardboe Jensen (Private Investor)";Vaekst-Invest Nordjylland A/S
03.04.2018;Altor Equity Partners AB;Bo Larsson (Private Investor)
23.03.2018;Polaris Private Equity;Hansen Family
22.03.2018;Thylander Gruppen;Altor Equity Partners AB
22.03.2018;Sinch AB (publ);Maj Invest Equity A/S
22.03.2018;Input Interior Ab;Herkules Capital AS
19.03.2018;Danish Crown AmbA;"Maj Invest Equity A/S; Per Fischer Larsen (Private Investor); Steffen Ramsgaard (Private Investor)"
16.03.2018;H. Lundbeck A/S;"Seroba Life Sciences; Forbion Capital Partners; Sunstone Life Science Ventures A/S; Ysios Capital Partners, SGEIC, S.A.U; Merck Ventures BV"
14.03.2018;Nordstjernan AB;Aktiebolaget Zelda
12.03.2018;Altor Equity Partners AB;Foreningen Lantbrukarnas Riksforbund
09.03.2018;Peter Gyllenhammar AB;Segulah Advisor AB
08.03.2018;Asset Buyout Partners AS;EQT Partners AB
06.03.2018;Fortum Charge & Drive;"Cleantech Invest Plc; Heinz Durr Invest GmbH"
02.03.2018;Semantix AB;Amesto Group AS
28.02.2018;Juuri Partners Oy;Sievi Capital Plc
23.02.2018;Erhvervsinvest Management A/S;Roblon A/S
21.02.2018;Tieto Corporation;Viking Venture Management AS
20.02.2018;"Cooperative Tradeka Corporation; Colosseum Dental Group";Adelis Equity Partners AB
16.02.2018;Norvestor Equity AS;Sperre Mek. Verksted AS
